closure_map_id,final_wave_order,final_phase_id,final_wave_id,cluster_id,cluster_name,parent_component_key,parent_component_name,wave_type,wave_name,gap_closure_type,direct_gap_ids,direct_gap_count,enabled_gap_ids,enabled_gap_count,closure_evidence,closure_notes
CME-CLOSURE-043,43,CME-FINAL-PHASE-12,CME-FINAL-PHASE-12-W02,CME-CL-04,"Topology, Moderation, Waiting Lists, And Rounds",round_manager,Round Manager,create_new_subcomponents,Round Manager — Create New Subcomponents 1,direct_gap_closure,CME-DGAP-005|CME-DGAP-039,2,CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-035|CME-DGAP-037|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-097,61,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-044,44,CME-FINAL-PHASE-12,CME-FINAL-PHASE-12-W03,CME-CL-04,"Topology, Moderation, Waiting Lists, And Rounds",round_manager,Round Manager,test_compliance,Round Manager — Component Integration And Compliance,compliance_gate_closure,CME-DGAP-005|CME-DGAP-039,2,CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-035|CME-DGAP-037|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-097,63,component smoke tests|negative compliance tests|coverage report,
CME-CLOSURE-045,45,CME-FINAL-PHASE-13,CME-FINAL-PHASE-13-W01,CME-CL-04,"Topology, Moderation, Waiting Lists, And Rounds",bundle_agent,Bundle Agent,foundation,Bundle Agent — Ownership And Spec Closure,dependency_enabler_closure,CME-DGAP-034,1,CME-DGAP-034,1,ownership notes|component README|local compliance checklist,
CME-CLOSURE-046,46,CME-FINAL-PHASE-13,CME-FINAL-PHASE-13-W02,CME-CL-04,"Topology, Moderation, Waiting Lists, And Rounds",bundle_agent,Bundle Agent,create_new_subcomponents,Bundle Agent — Create New Subcomponents 1,direct_gap_closure,CME-DGAP-034,1,,0,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-047,47,CME-FINAL-PHASE-13,CME-FINAL-PHASE-13-W03,CME-CL-04,"Topology, Moderation, Waiting Lists, And Rounds",bundle_agent,Bundle Agent,test_compliance,Bundle Agent — Component Integration And Compliance,compliance_gate_closure,CME-DGAP-034,1,CME-DGAP-034,1,component smoke tests|negative compliance tests|coverage report,
CME-CLOSURE-048,48,CME-FINAL-PHASE-14,CME-FINAL-PHASE-14-W01,CME-CL-04,"Topology, Moderation, Waiting Lists, And Rounds",moderator,Moderator,foundation,Moderator — Ownership And Spec Closure,dependency_enabler_closure,,0,,0,ownership notes|component README|local compliance checklist,
CME-CLOSURE-049,49,CME-FINAL-PHASE-14,CME-FINAL-PHASE-14-W02,CME-CL-04,"Topology, Moderation, Waiting Lists, And Rounds",moderator,Moderator,test_compliance,Moderator — Component Integration And Compliance,compliance_gate_closure,,0,,0,component smoke tests|negative compliance tests|coverage report,
CME-CLOSURE-050,50,CME-FINAL-PHASE-15,CME-FINAL-PHASE-15-W01,CME-CL-05,Reference And Movement Execution,reference_precalculator,ReferencePrecalculator,foundation,ReferencePrecalculator — Ownership And Spec Closure,dependency_enabler_closure,CME-DGAP-006|CME-DGAP-024|CME-DGAP-040|CME-DGAP-041|CME-DGAP-044,5,CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-035|CME-DGAP-037|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-097,61,ownership notes|component README|local compliance checklist,
CME-CLOSURE-051,51,CME-FINAL-PHASE-15,CME-FINAL-PHASE-15-W02,CME-CL-05,Reference And Movement Execution,reference_precalculator,ReferencePrecalculator,create_new_subcomponents,ReferencePrecalculator — Create New Subcomponents 1,direct_gap_closure,CME-DGAP-006|CME-DGAP-041|CME-DGAP-044|CME-DGAP-048|CME-DGAP-045,5,CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-023|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-035|CME-DGAP-037|CME-DGAP-042|CME-DGAP-043|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-097,51,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-052,52,CME-FINAL-PHASE-15,CME-FINAL-PHASE-15-W03,CME-CL-05,Reference And Movement Execution,reference_precalculator,ReferencePrecalculator,create_new_subcomponents,ReferencePrecalculator — Create New Subcomponents 2,direct_gap_closure,CME-DGAP-024|CME-DGAP-040,2,CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-023|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-035|CME-DGAP-037|CME-DGAP-042|CME-DGAP-043|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-097,51,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-053,53,CME-FINAL-PHASE-15,CME-FINAL-PHASE-15-W04,CME-CL-05,Reference And Movement Execution,reference_precalculator,ReferencePrecalculator,update_existing,ReferencePrecalculator — Update Existing Subcomponents,direct_gap_closure,CME-DGAP-049|CME-DGAP-050|CME-DGAP-064,3,CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-023|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-035|CME-DGAP-037|CME-DGAP-042|CME-DGAP-043|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-097,51,updated subcomponent headers|updated reports/views|local tests,
CME-CLOSURE-054,54,CME-FINAL-PHASE-15,CME-FINAL-PHASE-15-W05,CME-CL-05,Reference And Movement Execution,reference_precalculator,ReferencePrecalculator,test_compliance,ReferencePrecalculator — Component Integration And Compliance,compliance_gate_closure,CME-DGAP-006|CME-DGAP-024|CME-DGAP-040|CME-DGAP-041|CME-DGAP-044|CME-DGAP-045|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-064,10,CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-035|CME-DGAP-037|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-097,61,component smoke tests|negative compliance tests|coverage report,
CME-CLOSURE-055,55,CME-FINAL-PHASE-16,CME-FINAL-PHASE-16-W01,CME-CL-05,Reference And Movement Execution,dispatcher,Dispatcher,foundation,Dispatcher — Ownership And Spec Closure,dependency_enabler_closure,CME-DGAP-008|CME-DGAP-043|CME-DGAP-055|CME-DGAP-058|CME-DGAP-060,5,CME-DGAP-007|CME-DGAP-008|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-037|CME-DGAP-042|CME-DGAP-043|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095,45,ownership notes|component README|local compliance checklist,
CME-CLOSURE-056,56,CME-FINAL-PHASE-16,CME-FINAL-PHASE-16-W02,CME-CL-05,Reference And Movement Execution,dispatcher,Dispatcher,create_new_subcomponents,Dispatcher — Create New Subcomponents 1,direct_gap_closure,CME-DGAP-008|CME-DGAP-055|CME-DGAP-043,3,CME-DGAP-007|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-037|CME-DGAP-042|CME-DGAP-053|CME-DGAP-054|CME-DGAP-056|CME-DGAP-057|CME-DGAP-061|CME-DGAP-062|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095,40,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-057,57,CME-FINAL-PHASE-16,CME-FINAL-PHASE-16-W03,CME-CL-05,Reference And Movement Execution,dispatcher,Dispatcher,create_new_subcomponents,Dispatcher — Create New Subcomponents 2,direct_gap_closure,CME-DGAP-060,1,CME-DGAP-007|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-037|CME-DGAP-042|CME-DGAP-053|CME-DGAP-054|CME-DGAP-056|CME-DGAP-057|CME-DGAP-061|CME-DGAP-062|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095,40,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-058,58,CME-FINAL-PHASE-16,CME-FINAL-PHASE-16-W04,CME-CL-05,Reference And Movement Execution,dispatcher,Dispatcher,update_existing,Dispatcher — Update Existing Subcomponents,direct_gap_closure,CME-DGAP-058,1,CME-DGAP-007|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-037|CME-DGAP-042|CME-DGAP-053|CME-DGAP-054|CME-DGAP-056|CME-DGAP-057|CME-DGAP-061|CME-DGAP-062|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095,40,updated subcomponent headers|updated reports/views|local tests,
CME-CLOSURE-059,59,CME-FINAL-PHASE-16,CME-FINAL-PHASE-16-W05,CME-CL-05,Reference And Movement Execution,dispatcher,Dispatcher,review_deferred_guard,Dispatcher — Deferred Review And Anti-Collapse Guards,anti_collapse_guard_or_deferred_scope_registration,CME-DGAP-043,1,CME-DGAP-007|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-037|CME-DGAP-042|CME-DGAP-053|CME-DGAP-054|CME-DGAP-056|CME-DGAP-057|CME-DGAP-061|CME-DGAP-062|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095,40,deferred decision notes|negative compliance tests|guard surfaces,
CME-CLOSURE-060,60,CME-FINAL-PHASE-16,CME-FINAL-PHASE-16-W06,CME-CL-05,Reference And Movement Execution,dispatcher,Dispatcher,test_compliance,Dispatcher — Component Integration And Compliance,compliance_gate_closure,CME-DGAP-008|CME-DGAP-043|CME-DGAP-055|CME-DGAP-058|CME-DGAP-060,5,CME-DGAP-007|CME-DGAP-008|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-037|CME-DGAP-042|CME-DGAP-043|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095,45,component smoke tests|negative compliance tests|coverage report,
CME-CLOSURE-061,61,CME-FINAL-PHASE-17,CME-FINAL-PHASE-17-W01,CME-CL-05,Reference And Movement Execution,ingress,Ingress,foundation,Ingress — Ownership And Spec Closure,dependency_enabler_closure,CME-DGAP-007|CME-DGAP-029,2,CME-DGAP-007|CME-DGAP-008|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-037|CME-DGAP-042|CME-DGAP-043|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095,45,ownership notes|component README|local compliance checklist,
CME-CLOSURE-062,62,CME-FINAL-PHASE-17,CME-FINAL-PHASE-17-W02,CME-CL-05,Reference And Movement Execution,ingress,Ingress,create_new_subcomponents,Ingress — Create New Subcomponents 1,direct_gap_closure,CME-DGAP-007|CME-DGAP-029,2,CME-DGAP-008|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-025|CME-DGAP-026|CME-DGAP-037|CME-DGAP-042|CME-DGAP-043|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095,43,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-063,63,CME-FINAL-PHASE-17,CME-FINAL-PHASE-17-W03,CME-CL-05,Reference And Movement Execution,ingress,Ingress,test_compliance,Ingress — Component Integration And Compliance,compliance_gate_closure,CME-DGAP-007|CME-DGAP-029,2,CME-DGAP-007|CME-DGAP-008|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-037|CME-DGAP-042|CME-DGAP-043|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095,45,component smoke tests|negative compliance tests|coverage report,
CME-CLOSURE-064,64,CME-FINAL-PHASE-18,CME-FINAL-PHASE-18-W01,CME-CL-06,"Lifecycle, Eviction, And Boundary Contracts",communication_binding,Communication Binding,foundation,Communication Binding — Ownership And Spec Closure,dependency_enabler_closure,CME-DGAP-011|CME-DGAP-025|CME-DGAP-037|CME-DGAP-042|CME-DGAP-053,5,CME-DGAP-007|CME-DGAP-008|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-037|CME-DGAP-042|CME-DGAP-043|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095,45,ownership notes|component README|local compliance checklist,
CME-CLOSURE-065,65,CME-FINAL-PHASE-18,CME-FINAL-PHASE-18-W02,CME-CL-06,"Lifecycle, Eviction, And Boundary Contracts",communication_binding,Communication Binding,create_new_subcomponents,Communication Binding — Create New Subcomponents 1,direct_gap_closure,CME-DGAP-042|CME-DGAP-066|CME-DGAP-069|CME-DGAP-073|CME-DGAP-074|CME-DGAP-075|CME-DGAP-076,7,CME-DGAP-007|CME-DGAP-008|CME-DGAP-012|CME-DGAP-017|CME-DGAP-026|CME-DGAP-029|CME-DGAP-043|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-070|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094,31,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-066,66,CME-FINAL-PHASE-18,CME-FINAL-PHASE-18-W03,CME-CL-06,"Lifecycle, Eviction, And Boundary Contracts",communication_binding,Communication Binding,update_existing,Communication Binding — Update Existing Subcomponents,direct_gap_closure,CME-DGAP-011|CME-DGAP-025|CME-DGAP-037|CME-DGAP-053|CME-DGAP-054|CME-DGAP-071|CME-DGAP-072,7,CME-DGAP-007|CME-DGAP-008|CME-DGAP-012|CME-DGAP-017|CME-DGAP-026|CME-DGAP-029|CME-DGAP-043|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-070|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094,31,updated subcomponent headers|updated reports/views|local tests,
CME-CLOSURE-067,67,CME-FINAL-PHASE-18,CME-FINAL-PHASE-18-W04,CME-CL-06,"Lifecycle, Eviction, And Boundary Contracts",communication_binding,Communication Binding,review_deferred_guard,Communication Binding — Deferred Review And Anti-Collapse Guards,anti_collapse_guard_or_deferred_scope_registration,CME-DGAP-025|CME-DGAP-037|CME-DGAP-042|CME-DGAP-053|CME-DGAP-054|CME-DGAP-066|CME-DGAP-069|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-075|CME-DGAP-076,13,CME-DGAP-007|CME-DGAP-008|CME-DGAP-012|CME-DGAP-017|CME-DGAP-026|CME-DGAP-029|CME-DGAP-043|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-070|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094,31,deferred decision notes|negative compliance tests|guard surfaces,
