dedup_gap_id,gap_name,normalized_gap_key,direct_closure_wave_ids,direct_closure_wave_count,enabled_by_wave_ids,enabled_by_wave_count,closure_status,primary_owner_or_domain
CME-DGAP-040,ReferencePrecalculator algorithm,reference_precalculator_algorithm,CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W05,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W05,41,directly_targeted,reference_precalculator
CME-DGAP-041,container/slot locating,container_slot_locating,CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W05,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W05,41,directly_targeted,reference_precalculator
CME-DGAP-042,bridge protocol,bridge_protocol,CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W02|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05,4,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W02|CME-FINAL-PHASE-16-W03|CME-FINAL-PHASE-16-W04|CME-FINAL-PHASE-16-W05|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03,58,directly_targeted,communication_binding
CME-DGAP-043,copy/move semantics,copy_move_semantics,CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W02|CME-FINAL-PHASE-16-W05|CME-FINAL-PHASE-16-W06,4,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W02|CME-FINAL-PHASE-18-W03|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03,57,directly_targeted,dispatcher
CME-DGAP-044,actual locating algorithm,reference_locating_algorithm,CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W05,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W05,41,directly_targeted,reference_precalculator
CME-DGAP-045,actual reference pool,reference_pool,CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W05,2,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W05,41,directly_targeted,reference_precalculator
CME-DGAP-046,waiting-list consumption,waiting_list_consumption,CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W04,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W04,31,directly_targeted,waiting_list
CME-DGAP-047,container registry resolution,container_registry_resolution,CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W06,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04,25,directly_targeted,container_registry
CME-DGAP-048,slot selection,slot_selection,CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W05,2,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W05,41,directly_targeted,reference_precalculator
CME-DGAP-049,TIngressAccessRef production,ingress_access_ref_production,CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05,2,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W05,41,directly_targeted,reference_precalculator
CME-DGAP-050,TDispatchAccessRef production,dispatch_access_ref_production,CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05,2,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W05,41,directly_targeted,reference_precalculator
CME-DGAP-051,actual slot mutation,actual_slot_mutation,CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04,4,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W04,12,directly_targeted,slot
CME-DGAP-052,payload storage,payload_storage,CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W04,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W04,12,directly_targeted,slot
CME-DGAP-053,Log API envelope assembly,log_api_envelope_assembly,CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W03|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05,4,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W02|CME-FINAL-PHASE-16-W03|CME-FINAL-PHASE-16-W04|CME-FINAL-PHASE-16-W05|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03,58,directly_targeted,communication_binding
CME-DGAP-054,payload parsing,payload_parsing,CME-FINAL-PHASE-18-W03|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W02|CME-FINAL-PHASE-16-W03|CME-FINAL-PHASE-16-W04|CME-FINAL-PHASE-16-W05|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03,58,directly_targeted,communication_binding
CME-DGAP-055,dispatch behavior,dispatch_behavior,CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W02|CME-FINAL-PHASE-16-W06,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W02|CME-FINAL-PHASE-18-W03|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03,57,directly_targeted,dispatcher
